State/Region,Year-Month,Trendline_Coefficient,prediction
Ecuador,2022-7,1915.5766129032065,1
South Korea,2022-7,49454.45362903199,2
Brazil,2022-7,49031.10483870905,2
Taiwan,2022-7,25832.820161290285,2
Greece,2022-7,24839.416532258045,2
Mexico,2022-7,24254.975806451504,2
Turkey,2022-7,22951.625806451408,2
United Kingdom,2022-7,21258.8064516125,2
India,2022-7,18607.70282258025,2
Germany,2022-7,90813.44879032265,3
France,2022-7,90141.17862903146,3
Italy,2022-7,84903.10080645143,3
Viet Nam,2022-8,13388.492741935375,0
India,2022-8,12743.257661289967,0
Greece,2022-8,11190.134274193457,0
Chile,2022-8,9055.132258064466,0
Mexico,2022-8,8042.940725806401,0
New South Wales,2022-8,7309.237903225756,0
Peru,2022-8,6603.431451612815,0
United Kingdom,2022-8,6021.540322580277,0
Hong Kong,2022-8,5884.561693548379,0
Austria,2022-8,5414.60362903217,0
Serbia,2022-8,5210.418548387047,0
Indonesia,2022-8,4900.590322580565,0
Romania,2022-8,4765.402822580616,0
Iran,2022-8,4292.661290322462,0
Argentina,2022-8,4274.482661290079,0
Victoria,2022-8,4230.735038932069,0
Singapore,2022-8,3864.652419354815,0
New Zealand,2022-8,3763.378225806442,0
Poland,2022-8,3488.393951612796,0
Philippines,2022-8,3479.1403225805893,0
Spain,2022-8,3430.161290322443,0
Malaysia,2022-8,3313.787903225758,0
Switzerland,2022-8,2690.412903225766,0
Queensland,2022-8,2568.160622914291,0
Finland,2022-8,2512.7092741935435,0
Czechia,2022-8,2461.2520161289344,0
Hungary,2022-8,2383.7020161290097,0
Portugal,2022-8,2362.2919354837522,0
Belgium,2022-8,2012.1911290322555,0
Thailand,2022-8,1950.6862903225913,0
Guatemala,2022-8,1944.6189516128957,0
Bolivia,2022-8,1909.1564516129044,0
Western Australia,2022-8,1890.293548387073,0
Georgia,2022-8,1695.5665322580674,0
Costa Rica,2022-8,1675.0749999999866,0
Netherlands,2022-8,1511.865322580519,0
Ontario,2022-8,1488.9096774193233,0
Israel,2022-8,1487.3173387095806,0
Slovenia,2022-8,1374.3637096774062,0
China,2022-8,1362.7310483870865,0
Japan,2022-8,203899.8741935483,1
South Korea,2022-8,117477.80564516077,2
United States of America,2022-8,97722.7020161288,2
Germany,2022-8,40230.24193548336,3
Russian Federation,2022-8,30508.013306451245,3
Turkey,2022-8,28750.966532257968,3
Italy,2022-8,24894.27822580625,3
Taiwan,2022-8,22757.91209677416,3
France,2022-8,19091.676209677138,3
Brazil,2022-8,17973.881854838313,3
Japan,2022-9,73913.60177975484,0
United States of America,2022-9,60013.51190210935,0
Brazil,2022-9,8337.929556651492,1
Hong Kong,2022-9,7464.167964404844,1
Austria,2022-9,5619.568472906465,1
Greece,2022-9,5531.14193548369,1
India,2022-9,5165.054505004438,1
United Kingdom,2022-9,4881.377975527706,1
Turkey,2022-9,4585.664516128448,1
Ukraine,2022-9,4173.642491657263,1
Poland,2022-9,4078.134149054336,1
Chile,2022-9,3504.8992213569722,1
Czechia,2022-9,3141.5704115682665,1
Serbia,2022-9,2582.066073414892,1
Spain,2022-9,2510.2894327026424,1
Portugal,2022-9,2429.9354838708055,1
Viet Nam,2022-9,2406.1187986647333,1
Indonesia,2022-9,2326.0266963290123,1
Singapore,2022-9,2227.4436040044434,1
Philippines,2022-9,2201.98020022232,1
Switzerland,2022-9,2096.889877641736,1
New South Wales,2022-9,2094.1292547274265,1
Mexico,2022-9,2023.5906403941951,1
Slovakia,2022-9,2010.6849833147112,1
Georgia,2022-9,2010.496329254708,1
Slovenia,2022-9,1929.3056729699263,1
Belgium,2022-9,1927.5690767518302,1
Malaysia,2022-9,1907.659176863057,1
Hungary,2022-9,1652.9628476084176,1
Romania,2022-9,1627.2983314793528,1
Victoria,2022-9,1602.1600985222005,1
Netherlands,2022-9,1302.5018909897708,1
Peru,2022-9,1224.475417129974,1
Ontario,2022-9,1165.4698553948624,1
New Zealand,2022-9,1144.9592880978616,1
Lithuania,2022-9,1120.8226918798407,1
Latvia,2022-9,1073.73036707451,1
Costa Rica,2022-9,1065.440711902078,1
Argentina,2022-9,1008.453615127584,1
Israel,2022-9,995.3579532813876,1
Queensland,2022-9,955.758398220202,1
Finland,2022-9,937.4642936596067,1
Thailand,2022-9,867.829365962088,1
China,2022-9,858.2665183537113,1
Russian Federation,2022-9,49561.22847608401,2
South Korea,2022-9,46770.22113459339,2
Taiwan,2022-9,38888.045161290225,2
Germany,2022-9,35678.23248053311,2
France,2022-9,27556.85228031103,3
Italy,2022-9,18477.15127919839,3
United States of America,2023-1,51884.38427419258,0
Hong Kong,2023-1,6853.783064516074,1
France,2023-1,5757.509274192635,1
Russian Federation,2023-1,4850.838709677132,1
Mexico,2023-1,4415.239516128909,1
United Kingdom,2023-1,4314.327419354567,1
Argentina,2023-1,3294.263709677215,1
Chile,2023-1,2652.183064516017,1
New Zealand,2023-1,2651.879032258047,1
Austria,2023-1,2282.2572580644214,1
Spain,2023-1,1773.6415322579314,1
New South Wales,2023-1,1703.6810483870113,1
Queensland,2023-1,1196.566532258049,1
Western Australia,2023-1,888.7733870967295,1
Bolivia,2023-1,844.1209677419187,1
Serbia,2023-1,835.1599555060552,1
Victoria,2023-1,832.0201970443786,1
Guatemala,2023-1,815.9173387096652,1
Peru,2023-1,814.6576354680825,1
Ontario,2023-1,797.1225806451572,1
Israel,2023-1,702.9637096773098,1
Belgium,2023-1,687.0298387095733,1
Costa Rica,2023-1,667.5572580644834,1
Finland,2023-1,599.7374999999882,1
Sweden,2023-1,598.3274193548218,1
Quebec,2023-1,581.059274193542,1
Uruguay,2023-1,534.3576612903227,1
Colombia,2023-1,532.2161290321394,1
Paraguay,2023-1,511.35483870967084,1
Ukraine,2023-1,496.18548387095586,1
Romania,2023-1,488.9891129031429,1
Ecuador,2023-1,480.6048387096768,1
Singapore,2023-1,443.48427419352294,1
Slovenia,2023-1,435.9919354838485,1
Cyprus,2023-1,421.7177419354787,1
Netherlands,2023-1,413.0294354836772,1
South Australia,2023-1,404.02379032256766,1
Kazakhstan,2023-1,385.5540322580439,1
Guangdong,2023-1,377.9778225806428,1
Ireland,2023-1,377.0685483870679,1
Denmark,2023-1,339.77338709671517,1
Poland,2023-1,333.822580645053,1
Indonesia,2023-1,320.8955645160141,1
Malaysia,2023-1,312.14677419346924,1
Japan,2023-1,112257.4814516125,2
South Korea,2023-1,32829.0689516121,3
Taiwan,2023-1,21085.554032257973,3
Brazil,2023-1,16003.020161289496,3
Germany,2023-1,11653.82217741912,3
Italy,2023-1,10813.270967741908,3
Austria,2023-2,4937.782051281895,0
Italy,2023-2,4351.305145046773,0
United Kingdom,2023-2,3515.573344280331,0
France,2023-2,3352.223590586412,0
Mexico,2023-2,2913.335249042323,0
Chile,2023-2,1634.8691844554457,0
Poland,2023-2,1456.4745484402024,0
New Zealand,2023-2,1296.9411603722094,0
Spain,2023-2,1123.4069512864532,0
Belgium,2023-2,995.4570333882061,0
New South Wales,2023-2,886.7082649151675,0
Serbia,2023-2,765.5897646415567,0
Czechia,2023-2,755.8653530377898,0
Ontario,2023-2,602.392720306513,0
Costa Rica,2023-2,556.1395730706162,0
Ukraine,2023-2,541.5985221675685,0
Romania,2023-2,523.4819376027053,0
Queensland,2023-2,504.7999452654825,0
Quebec,2023-2,498.3962780514743,0
Netherlands,2023-2,485.8158182815866,0
Israel,2023-2,451.4726327313423,0
Victoria,2023-2,450.3162393162059,0
Georgia,2023-2,446.5084838533193,0
Western Australia,2023-2,303.6535303776883,0
Guatemala,2023-2,301.2569786535512,0
Lithuania,2023-2,289.3396278051689,0
Bahrain,2023-2,262.3409961685965,0
Argentina,2023-2,261.94581280801225,0
South Africa,2023-2,259.89600437885827,0
Ecuador,2023-2,254.8661740558408,0
South Australia,2023-2,232.28762999453048,0
Slovenia,2023-2,231.79748221127173,0
Cyprus,2023-2,229.26956759716546,0
Republic of Moldova,2023-2,228.19102353585518,0
Malaysia,2023-2,213.6313628900531,0
Indonesia,2023-2,211.75478927210833,0
Singapore,2023-2,207.0634920635216,0
Slovakia,2023-2,166.89545703339834,0
Bolivia,2023-2,159.81116584565837,0
Peru,2023-2,152.24358974354683,0
Switzerland,2023-2,150.36152162019783,0
Sweden,2023-2,143.44991789822387,0
Iran,2023-2,138.57909140682517,0
United States of America,2023-2,36506.086754244076,1
Germany,2023-2,13600.424466338585,2
Russian Federation,2023-2,12072.168856048384,2
South Korea,2023-2,11466.834428024364,2
Brazil,2023-2,8003.203907202707,2
Japan,2023-2,22119.76327312602,3
Taiwan,2023-2,15670.912698412814,3
New Zealand,2023-3,1906.499999999983,0
Brazil,2023-3,1614.285714288827,0
Belgium,2023-3,1447.3333333335613,0
Ukraine,2023-3,1256.6333333334833,0
New South Wales,2023-3,1001.5333333335698,0
Romania,2023-3,950.6666666667805,0
Serbia,2023-3,878.0000000000317,0
Czechia,2023-3,845.8666666668323,0
Spain,2023-3,827.5166666672134,0
Costa Rica,2023-3,648.7833333333862,0
Singapore,2023-3,516.3666666668083,0
Netherlands,2023-3,510.7333333339587,0
Ontario,2023-3,506.900000000005,0
Israel,2023-3,442.950000000273,0
Iran,2023-3,442.48333333367435,0
Republic of Moldova,2023-3,430.5000000000514,0
Quebec,2023-3,424.38333333333077,0
Victoria,2023-3,419.79999999999666,0
South Africa,2023-3,377.43333333352723,0
Bahrain,2023-3,355.1500000000078,0
Slovenia,2023-3,353.71666666666124,0
India,2023-3,320.05000000313606,0
Lithuania,2023-3,286.46666666667835,0
Portugal,2023-3,278.71666666670615,0
Slovakia,2023-3,241.51666666675217,0
Queensland,2023-3,240.20000000007693,0
Indonesia,2023-3,228.01666666738544,0
South Australia,2023-3,227.53333333339344,0
Georgia,2023-3,226.21666666670808,0
Switzerland,2023-3,220.79999999996545,0
Malaysia,2023-3,204.1500000003001,0
Cyprus,2023-3,185.73333333334529,0
Peru,2023-3,163.63095238100476,0
Guatemala,2023-3,161.63333333339352,0
Western Australia,2023-3,158.93333333337193,0
Argentina,2023-3,138.66666666728332,0
United Arab Emirates,2023-3,134.33333333337646,0
Philippines,2023-3,125.55000000016602,0
United States of America,2023-3,33848.11904762142,1
Russian Federation,2023-3,12584.466666667458,2
South Korea,2023-3,10270.016666667143,2
Japan,2023-3,9582.700000001461,2
Germany,2023-3,6565.4166666678875,3
Austria,2023-3,4972.283333333389,3
France,2023-3,4167.616666668152,3
United Kingdom,2023-3,3677.2666666681685,3
Italy,2023-3,3110.100000000339,3
Mexico,2023-3,3081.7333333334414,3
Chile,2023-3,2755.1666666669726,3
Poland,2023-3,2608.033333333426,3
